############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
CPLEX 12.6.3.0: optimal solution; objective 257035.3191
196 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
 * 2.10386299086      228 10.15s        3            - 
   -1935.0902804     4000         10    3        56 != _int112
   -1935.0902804     4000        104    4      4682 != _int102
   -1935.0902804     7000         10    5        52 != _int112
   -1935.0902804     5001         10    6        35 != _int112
   -1935.0902804     5000         85    7         0  = _int63
   -1935.0902804     7000         60    8         0  = _int55
 ! Time = 40.95s, Explored branches = 76057, Memory usage = 324.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -1935.0902804     6000         90    9         0  = _int39
   -1935.0902804     7000         59   10         0  = _int56
   -1935.0902804     6000         91   11        23 != _int111
   -1935.0902804     2000         53   12         0  = _int64
   -1935.0902804     5000         26    1         0  = _int84
   -1935.0902804     5000         32    2        89 != _int111
   -1935.0902804     5000        106    3         0  = _int6
 * -5050.2213111     4863 45.32s        4            -
   -5050.2213111     8000         10    5         1 != _int112
   -5050.2213111     6001         82    1        36 != _int113
   -5050.2213111     6001          9    2        96 != _int113
   -5050.2213111     6000         13    3        32 != _int111
   -5050.2213111     5001         28    4         0  = _int73
   -5050.2213111     6000         51    6         0  = _int64
   -5050.2213111     6001         57    7        17 != _int111
   -5050.2213111     8000        111    8         0  = _int1
   -5050.2213111     7000        103    9      4558 != _int103
   -5050.2213111     7000          7   11        27  = _int101
   -5050.2213111     3000         41   12         0  = _int75
   -5050.2213111     7000         17    1         0  = _int44
 ! Time = 49.61s, Explored branches = 96026, Memory usage = 324.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5050.2213111     7000        105    2      2686 != _int102
   -5050.2213111     7000         14    3         6 != _int110
   -5050.2213111     6001         12    4        59 != _int112
   -5050.2213111     9001         10    5        76 != _int112
   -5050.2213111     7000         85    6         0  = _int29
   -5050.2213111     7001         31    7        92 != _int112
   -5050.2213111     9001         10    8        55 != _int112
   -5050.2213111     8001         73   11        75 != _int111
   -5050.2213111     4001          7   12        10 != _int113
   -5050.2213111     8001          5    1        29 != _int110
   -5050.2213111     8001         76    2      1384 != _int103
   -5050.2213111     8001         14    3         8 != _int110
   -5050.2213111     7001          4    4         9 != _int110
   -5050.2213111    10000         14    5        57 != _int110
   -5050.2213111     8001         10    6        28 != _int112
   -5050.2213111     8000         61    7       289 != _int109
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -5050.22
 ! Number of branches     : 106827
 ! Number of fails        : 44073
 ! Total memory usage     : 353.3 MB (324.8 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 60.18s (59.11s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1807.2
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
63105 choice points, 44073 fails, objective -5050.221311
############ITERACION 132###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 99540.71051
27 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
 *   2067.633224      228 10.17s        3            -
     2067.633224     1000         13    5         9 != _int111
     2067.633224     1000         10    7        97 != _int113
     2067.633224     1000         11   11        17 != _int110
     2067.633224     1000         10   12        20 != _int112
     2067.633224     1000         65    3         0  = _int50
     2067.633224     1000         94    6         0  = _int20
     2067.633224     1000         45   10         0  = _int68
     2067.633224     1001         12    1     773908300 != _int102
     2067.633224     1001         12    2     170427409 != _int104
     2067.633224     1001         12    4       101 != _int112
     2067.633224     2000         14    5         5 != _int110
     2067.633224     2000        101    7         7 != _int111
     2067.633224     1001         10    8         2 != _int103
     2067.633224     1001         10    9        97 != _int101
     2067.633224     2000         14   10        46 != _int110
     2067.633224     2000         10   11        88 != _int114
 * -300.51284571     1946 18.33s        2            -
   -300.51284571     2001        101    4        55 != _int113
   -300.51284571     3000         12    5        54 != _int111
 ! Time = 20.89s, Explored branches = 46243, Memory usage = 322.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -300.51284571     2000         13    8        46 != _int110
   -300.51284571     2001        103    9         9 != _int111
   -300.51284571     3001         10   10        86 != _int112
   -300.51284571     2000         14    1        95 != _int114
   -300.51284571     2001         13    2        27 != _int113
   -300.51284571     3000         44    8         0  = _int73
   -300.51284571     3012        104    9         0  = _int45
   -300.51284571     3021        112   11         0  = _int58
   -300.51284571     3001        106    1         0  = _int84
   -300.51284571     3001         98    2         0  = _int34
   -300.51284571     2000        104    3         0  = _int11
   -300.51284571     3000         36    4         0  = _int24
   -300.51284571     4000         75    5         0  = _int39
   -300.51284571     2001          7    6        60 != _int113
   -300.51284571     3000         81    7         8 != _int111
   -300.51284571     4000         14    8        84 != _int114
   -300.51284571     4000          2    9        19 != _int111
   -300.51284571     4000        101   10         0  = _int12
   -300.51284571     4000         81   11       119 != _int101
   -300.51284571     4000         48    1         0  = _int40
 ! Time = 20.89s, Explored branches = 46243, Memory usage = 322.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -300.51284571     5000         55    5         0  = _int61
   -300.51284571     3000         77    6         0  = _int37
   -300.51284571     5001          8    8        20 != _int110
   -300.51284571     5001         13   10        28 != _int111
 * -4099.1512721     4966 29.45s        1            -
   -4099.1512721     4000         39    2         0  = _int34
   -4099.1512721     3001         13    3        42 != _int110
   -4099.1512721     4000          3    4         2 != _int106
   -4099.1512721     6001         10    5        37 != _int112
   -4099.1512721     4000        108    6         0  = _int2
   -4099.1512721     4002         32    7         1  = _int88
   -4099.1512721     6000         14    8         9 != _int110
   -4099.1512721     6000         14   10        25 != _int110
   -4099.1512721     7000         60    8         0  = _int55
   -4099.1512721     5000         11    9       455 != _int108
   -4099.1512721     7000         59   10         0  = _int56
   -4099.1512721     5001          5    1         0 != _int102
   -4099.1512721     5001        101    2      1788 != _int101
   -4099.1512721     4000         10    3        56 != _int112
   -4099.1512721     5000          3    4        99 != _int111
 ! Time = 37.57s, Explored branches = 74067, Memory usage = 324.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -4099.1512721     7000         10    5        52 != _int112
   -4099.1512721     5001         10    6        35 != _int112
   -4099.1512721     5000         53    7        39 != _int113
   -4099.1512721     8000        111    8         0  = _int1
   -4099.1512721     6000          4    9         0 != _int114
   -4099.1512721     5000         43   11         0  = _int71
   -4099.1512721     6001          3    1         4 != _int111
   -4099.1512721     5000        106    3         0  = _int6
   -4099.1512721     8000         10    5         1 != _int112
   -4099.1512721     6001          9    7         2 != _int102
   -4099.1512721     6000          7   11        61 != _int112
   -4099.1512721     6000         51    6         0  = _int64
   -4099.1512721     7000          9    7         3 != _int107
   -4099.1512721     9001         10    8        55 != _int112
   -4099.1512721     7000          6   11        14 != _int110
   -4099.1512721     2000         53   12         0  = _int64
   -4099.1512721     7001          6    1         5 != _int111
   -4099.1512721     6000         13    3        32 != _int111
   -4099.1512721     6000         83    4        81 != _int112
   -4099.1512721     9001         10    5        76 != _int112
 ! Time = 42.26s, Explored branches = 84785, Memory usage = 324.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -4099.1512721     7000         85    6         0  = _int29
   -4099.1512721     6001         63    2        11 != _int111
   -4099.1512721     7000         14    3         6 != _int110
   -4099.1512721     7001        102    4      2535 != _int101
   -4099.1512721    10000         14    5        57 != _int110
   -4099.1512721     8001         10    6        28 != _int112
   -4099.1512721     8001         14    7         0 != _int112
   -4099.1512721     7001         74    9       390 != _int101
   -4099.1512721     3000         41   12         0  = _int75
   -4099.1512721     8000          9    1         1 != _int108
   -4099.1512721     7000          2    2        71 != _int114
 * -4338.8375559     8810 51.00s        7            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -4338.84
 ! Number of branches     : 105455
 ! Number of fails        : 43759
 ! Total memory usage     : 353.2 MB (324.8 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 57.37s (56.29s engine + 1.07s extraction)
 ! Search speed (br. / s) : 1873.4
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
62011 choice points, 43759 fails, objective -4338.837556
############ITERACION 133###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 98671.05017
21 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
 * 732.341001051      228 10.05s        3            -
   732.341001051     1000         13    5         9 != _int111
   732.341001051     1000         10    7       145 != _int108
   732.341001051     1000         11   11        84 != _int113
   732.341001051     1000         10   12        20 != _int112
   732.341001051     1000         65    3         0  = _int50
   732.341001051     1000         94    6         0  = _int20
   732.341001051     1000         45   10         0  = _int68
   732.341001051     2001        103   11       184 != _int101
   732.341001051     1001         10    1        97 != _int110
   732.341001051     1001          8    2     681714164 != _int104
   732.341001051     1001         12    4       101 != _int112
   732.341001051     2000         14    5         5 != _int110
   732.341001051     2001        103    7        15 != _int113
   732.341001051     1001         10    8         2 != _int103
   732.341001051     1001          9    9         6 != _int111
 * -4191.2598804     1958 19.68s        1            -
   -4191.2598804     2000         13    2        31 != _int113
   -4191.2598804     2001        101    4        55 != _int113
   -4191.2598804     3000         12    5        54 != _int111
 ! Time = 24.29s, Explored branches = 49085, Memory usage = 322.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -4191.2598804     2000         13    8        46 != _int110
   -4191.2598804     2001        101    9        58 != _int110
   -4191.2598804     2000         14   10        46 != _int110
   -4191.2598804     3001         10   11       190 != _int103
   -4191.2598804     2000         12    1         8 != _int110
   -4191.2598804     3000         44    8         0  = _int73
   -4191.2598804     3001         10   10        86 != _int112
   -4191.2598804     4000        109   11         1  = _int55
   -4191.2598804     3000         96    1       216  = _int107
   -4191.2598804     3001         69    2       386 != _int109
   -4191.2598804     2000        104    3         0  = _int11
   -4191.2598804     3000         35    4         0  = _int14
   -4191.2598804     4000         75    5         0  = _int39
   -4191.2598804     2001          7    6        60 != _int113
   -4191.2598804     3001         12    7        82 != _int112
   -4191.2598804     4000         14    8        84 != _int114
   -4191.2598804     3000         14    9        91 != _int112
   -4191.2598804     4000        101   10         0  = _int12
   -4191.2598804     4000          9    1         0  = _int36
   -4191.2598804     3001         13    3        42 != _int110
 ! Time = 24.29s, Explored branches = 49085, Memory usage = 322.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -4191.2598804     5000         55    5         0  = _int61
   -4191.2598804     3000         77    6         0  = _int37
   -4191.2598804     4000        117    7     2147483629 != _int0
   -4191.2598804     5001          8    8        20 != _int110
   -4191.2598804     4000          3    9        37  = _int111
   -4191.2598804     5001         13   10        28 != _int111
   -4191.2598804     5002         66   11         1  = _int99
   -4191.2598804     4001          8    2        98 != _int110
   -4191.2598804     4000         59    4      2349 != _int101
   -4191.2598804     6001         10    5        37 != _int112
   -4191.2598804     4000        108    6         0  = _int2
   -4191.2598804     6000         14    8         9 != _int110
   -4191.2598804     5000         75    9         1  = _int15
   -4191.2598804     6000         14   10        25 != _int110
   -4191.2598804     4000         10    3        56 != _int112
   -4191.2598804     5000          2    4        28 != _int111
   -4191.2598804     7000         10    5        52 != _int112
   -4191.2598804     5001         10    6        35 != _int112
   -4191.2598804     5000         42    7         0  = _int117
   -4191.2598804     7000         60    8         0  = _int55
 ! Time = 33.61s, Explored branches = 67258, Memory usage = 323.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -4191.2598804     7000         59   10         0  = _int56
   -4191.2598804     6020        105   11         0  = _int24
   -4191.2598804     5000          4    1        56 != _int110
   -4191.2598804     5001         68    2        46 != _int110
   -4191.2598804     5000        106    3         0  = _int6
   -4191.2598804     6001         62    4       203 != _int101
   -4191.2598804     8000         10    5         1 != _int112
   -4191.2598804     6000         10    7        10 != _int112
   -4191.2598804     8000        111    8         0  = _int1
   -4191.2598804     6000        102    9         5 != _int112
   -4191.2598804     2000         53   12         0  = _int64
 * -4567.3770248     5566 45.18s        2            -
   -4567.3770248     6000         13    3        32 != _int111
   -4567.3770248     6000         51    6         0  = _int64
 * -4651.3034194     6841 52.72s        7            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -4651.3
 ! Number of branches     : 102916
 ! Number of fails        : 42208
 ! Total memory usage     : 353.3 MB (324.9 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 58.87s (57.82s engine + 1.05s extraction)
 ! Search speed (br. / s) : 1779.8
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60968 choice points, 42208 fails, objective -4651.303419
############ITERACION 134###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 98099.66079
32 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    1        83 != _int110
                     1000          4    2        46 != _int112
 * 584.081059655      228 10.00s        3            -
   584.081059655     1000         13    5         9 != _int111
   584.081059655     1000         11    9        50 != _int112
   584.081059655     1000         11   11        84 != _int113
   584.081059655     1000         10   12        20 != _int112
   584.081059655     1000         65    3         0  = _int50
   584.081059655     1000         94    6         0  = _int20
   584.081059655     1000         45   10         0  = _int68
   584.081059655     2001        103   11       184 != _int101
   584.081059655     2001        103    1       394 != _int108
   584.081059655     2001         13    2        33 != _int112
   584.081059655     1001         12    4       101 != _int112
   584.081059655     2000         14    5         5 != _int110
   584.081059655     1001          9    7        32 != _int113
   584.081059655     1001         10    8         2 != _int103
   584.081059655     2000        103    9        50 != _int112
 *  -6720.379465     2665 18.48s       11            -
    -6720.379465     2001        101    4        55 != _int113
 ! Time = 22.07s, Explored branches = 48560, Memory usage = 322.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
    -6720.379465     3000         12    5        54 != _int111
    -6720.379465     2001        103    7        31 != _int103
    -6720.379465     2000         13    8        46 != _int110
    -6720.379465     2000         14   10        46 != _int110
    -6720.379465     3001          9   11       277 != _int108
    -6720.379465     3000         44    8         0  = _int73
    -6720.379465     3001         10   10        86 != _int112
    -6720.379465     4000         13   11        15 != _int111
    -6720.379465     3001          2    1        93 != _int113
    -6720.379465     3001         78    2         0  = _int32
    -6720.379465     2000        104    3         0  = _int11
    -6720.379465     3000         35    4         0  = _int14
    -6720.379465     4000         75    5         0  = _int39
    -6720.379465     2001          7    6        60 != _int113
    -6720.379465     3000         89    7         0  = _int70
    -6720.379465     4000         14    8        84 != _int114
    -6720.379465     3000         14    9         0  = _int63
    -6720.379465     4000        101   10         0  = _int12
    -6720.379465     5001         66   11         1  = _int116
    -6720.379465     4000         68    1         0  = _int24
 ! Time = 22.07s, Explored branches = 48560, Memory usage = 322.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
    -6720.379465     3001         13    3        42 != _int110
    -6720.379465     5000         55    5         0  = _int61
    -6720.379465     3000         77    6         0  = _int37
    -6720.379465     5001          8    8        20 != _int110
    -6720.379465     4000         13    9        23 != _int110
    -6720.379465     5001         13   10        28 != _int111
    -6720.379465     5001          7    1        18 != _int111
    -6720.379465     4000          8    2         9 != _int110
    -6720.379465     4000         10    3        56 != _int112
    -6720.379465     4000        116    4      5442 != _int102
    -6720.379465     6001         10    5        37 != _int112
    -6720.379465     4000        108    6         0  = _int2
    -6720.379465     4001          8    7        26 != _int111
    -6720.379465     6000         14    8         9 != _int110
    -6720.379465     5000         73    9        43 != _int113
    -6720.379465     6000         14   10        25 != _int110
 * -11324.252817     4154 32.26s        7            -
   -11324.252817     7000         60    8         0  = _int55
   -11324.252817     6000         10    9        27 != _int102
   -11324.252817     7000         59   10         0  = _int56
 ! Time = 40.41s, Explored branches = 76255, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -11324.252817     6000         99   11         0  = _int48
   -11324.252817     2000         53   12         0  = _int64
   -11324.252817     6000          9    1         0 != _int102
   -11324.252817     5001          9    2        58 != _int112
   -11324.252817     5000        106    3         0  = _int6
   -11324.252817     5000         49    4         0  = _int41
   -11324.252817     7000         10    5        52 != _int112
   -11324.252817     5001         10    6        35 != _int112
   -11324.252817     5001         76    7      3394 != _int101
   -11324.252817     8000        111    8         0  = _int1
   -11324.252817     7000         30    1        46 != _int111
   -11324.252817     6000          8    2         3 != _int110
   -11324.252817     6000         13    3        32 != _int111
   -11324.252817     8000         10    5         1 != _int112
   -11324.252817     6000         51    6         0  = _int64
   -11324.252817     6000         82    7         0  = _int61
   -11324.252817     9001         10    8        55 != _int112
   -11324.252817     7000         94    9      1076 != _int103
   -11324.252817     7001        104   11      1363 != _int101
   -11324.252817     3000         41   12         0  = _int75
 ! Time = 44.41s, Explored branches = 85880, Memory usage = 324.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -11324.252817     8000         31    1        75 != _int114
   -11324.252817     7000         14    3         6 != _int110
   -11324.252817     6001          7    4         2 != _int113
   -11324.252817     9001         10    5        76 != _int112
   -11324.252817     7000         85    6         0  = _int29
   -11324.252817     7000         18    7         0  = _int63
   -11324.252817     8001         36    9        48 != _int113
   -11324.252817     4001          7   12        10 != _int113
   -11324.252817     7000          4    2        63 != _int111
   -11324.252817     8001         14    3         8 != _int110
   -11324.252817     7000         56    4        43 != _int110
   -11324.252817    10000         14    5        57 != _int110
   -11324.252817     8001         10    6        28 != _int112
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 3 solutions found.
 ! Best objective         : -11324.3
 ! Number of branches     : 104076
 ! Number of fails        : 42705
 ! Total memory usage     : 353.2 MB (324.7 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 57.86s (56.77s engine + 1.09s extraction)
 ! Search speed (br. / s) : 1833.1
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
61645 choice points, 42705 fails, objective -11324.25282
############ITERACION 135###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 96872.60779
36 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    1        83 != _int110
                     1000          9    2     243579735 != _int102
                     1000         13    5         9 != _int111
                     1000          9    9        62 != _int110
 * -701.13639498      452 10.08s       10            -
   -701.13639498     1000         11   11     425893360 != _int101
   -701.13639498     1000         10   12        20 != _int112
   -701.13639498     1000         65    3         0  = _int50
   -701.13639498     1000         94    6         0  = _int20
   -701.13639498     1000         45   10         0  = _int68
   -701.13639498     2000        103   11        40 != _int102
   -701.13639498     2001        103    1       394 != _int108
   -701.13639498     2000        103    2        53 != _int111
   -701.13639498     1001         12    4       101 != _int112
   -701.13639498     2000         14    5         5 != _int110
   -701.13639498     1001         12    7     1763798372 != _int103
   -701.13639498     1001         10    8         2 != _int103
   -701.13639498     2001        101    9        33 != _int112
   -701.13639498     2000         14   10        46 != _int110
   -701.13639498     3000          4   11         8 != _int113
 ! Time = 14.31s, Explored branches = 30410, Memory usage = 322.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * -1692.7696038     2117 18.49s        2            -
   -1692.7696038     2001        101    4        55 != _int113
   -1692.7696038     3000         12    5        54 != _int111
   -1692.7696038     2001        101    7        40 != _int110
   -1692.7696038     2000         13    8        46 != _int110
   -1692.7696038     3001          8    9        50 != _int113
   -1692.7696038     3001         10   10        86 != _int112
   -1692.7696038     3000         44    8         0  = _int73
 * -2589.9311703     3400 24.64s        9            -
   -2589.9311703     4000        101   10         0  = _int12
   -2589.9311703     3000         10    1        24 != _int112
   -2589.9311703     3000        115    2        96  = _int111
   -2589.9311703     2000        104    3         0  = _int11
   -2589.9311703     3001          5    4        32 != _int111
   -2589.9311703     4000         75    5         0  = _int39
   -2589.9311703     2001          7    6        60 != _int113
   -2589.9311703     3000         35    7       938 != _int101
   -2589.9311703     4000         14    8        84 != _int114
   -2589.9311703     4000          3    9        10 != _int110
   -2589.9311703     5001         13   10        28 != _int111
 ! Time = 30.39s, Explored branches = 65560, Memory usage = 323.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2589.9311703     4000         46   11         0  = _int58
   -2589.9311703     4000        117    1   F 2147483628  = _int103
   -2589.9311703     3001         13    3        42 != _int110
   -2589.9311703     5000         55    5         0  = _int61
   -2589.9311703     3000         77    6         0  = _int37
   -2589.9311703     5001          8    8        20 != _int110
   -2589.9311703     5001         82   11       471 != _int109
   -2589.9311703     5000         11    1         5 != _int110
   -2589.9311703     4000         73    2      2995 != _int101
   -2589.9311703     4000         10    3        56 != _int112
   -2589.9311703     4000        117    4   F  1446  = _int102
   -2589.9311703     6001         10    5        37 != _int112
   -2589.9311703     4000        108    6         0  = _int2
   -2589.9311703     4000          6    7        22 != _int113
   -2589.9311703     6000         14    8         9 != _int110
   -2589.9311703     5000          4    9        92 != _int111
   -2589.9311703     6000         14   10        25 != _int110
   -2589.9311703     6001          6   11        16 != _int110
   -2589.9311703     6001         10    1        22 != _int113
   -2589.9311703     5000        106    3         0  = _int6
 ! Time = 30.39s, Explored branches = 65560, Memory usage = 323.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2589.9311703     5000          9    4        34 != _int113
   -2589.9311703     7000         10    5        52 != _int112
   -2589.9311703     5001         10    6        35 != _int112
   -2589.9311703     7000         60    8         0  = _int55
   -2589.9311703     7000         59   10         0  = _int56
   -2589.9311703     2000         53   12         0  = _int64
   -2589.9311703     7001         14    1        31 != _int112
   -2589.9311703     5000         98    2        19 != _int110
   -2589.9311703     6000         13    3        32 != _int111
   -2589.9311703     6001         47    4      2074 != _int101
   -2589.9311703     8000         10    5         1 != _int112
   -2589.9311703     5001         89    7      1069 != _int101
 * -3942.2741708     7493 42.89s        8            -
   -3942.2741708     6000         50    9      2291 != _int102
   -3942.2741708     6000         51    6         0  = _int64
   -3942.2741708     8000        111    8         0  = _int1
   -3942.2741708     7001         10    9        36 != _int102
   -3942.2741708     7001          3   11        66 != _int110
   -3942.2741708     3000         41   12         0  = _int75
   -3942.2741708     8001         10    1        72 != _int113
 ! Time = 47.60s, Explored branches = 95615, Memory usage = 324.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -3942.2741708     6002         11    2        97 != _int113
   -3942.2741708     7000         14    3         6 != _int110
   -3942.2741708     7000         26    4         0  = _int45
   -3942.2741708     9001         10    5        76 != _int112
   -3942.2741708     7000         85    6         0  = _int29
   -3942.2741708     6001          8    7       239 != _int109
   -3942.2741708     9001         10    8        55 != _int112
   -3942.2741708     8001        100   11       478 != _int109
   -3942.2741708     4001          7   12        10 != _int113
   -3942.2741708     9001          8    1        10 != _int111
   -3942.2741708     8001         14    3         8 != _int110
   -3942.2741708     8000         10    4        53 != _int110
   -3942.2741708    10000         14    5        57 != _int110
   -3942.2741708     8001         10    6        28 != _int112
   -3942.2741708     7000          4    7        19 != _int102
   -3942.2741708     7000          6    2        22 != _int111
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -3942.27
 ! Number of branches     : 105433
 ! Number of fails        : 43194
 ! Total memory usage     : 353.3 MB (324.8 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 58.17s (57.10s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1846.2
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
62539 choice points, 43194 fails, objective -3942.274171
############ITERACION 136###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 96527.56968
13 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         13    5         9 != _int111
 * -1451.4186647      452 10.17s       10            -
   -1451.4186647     1000         11   11       161 != _int109
   -1451.4186647     1000         10   12        20 != _int112
   -1451.4186647     1000         65    3         0  = _int50
   -1451.4186647     1000         94    6         0  = _int20
   -1451.4186647     1000         45   10         0  = _int68
   -1451.4186647     2001        103   11       315 != _int101
   -1451.4186647     1001         11    1     1505328063 != _int102
   -1451.4186647     1001         11    2        74 != _int111
   -1451.4186647     1001         12    4       101 != _int112
   -1451.4186647     2000         14    5         5 != _int110
   -1451.4186647     1001         12    7     1430452765 != _int101
   -1451.4186647     1001         10    8         2 != _int103
   -1451.4186647     1001         11    9        93 != _int111
   -1451.4186647     2000         14   10        46 != _int110
 * -2683.8424314     2696 18.26s       11            -
   -2683.8424314     2001        114    1        54 != _int110
   -2683.8424314     2001        101    2         1 != _int110
   -2683.8424314     2001        101    4        55 != _int113
 ! Time = 21.15s, Explored branches = 48214, Memory usage = 322.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2683.8424314     3000         12    5        54 != _int111
   -2683.8424314     2000         14    7         1  = _int12
   -2683.8424314     2000         13    8        46 != _int110
   -2683.8424314     2000         12    9        36 != _int111
