############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
timelimit=600 
CPLEX 12.6.3.0: optimal solution; objective 169719.61
422 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
                     1000         11    1     1255427258 != _int104 
                     1000         12    4     560443075 != _int103 
 * 17126.1987008      970 10.55s        6            - 
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 121600.0511
26 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 * 41156.3892195      970 10.03s        6            -
   41156.3892195     1000         10   12        20 != _int112
   41156.3892195     1000         64    3         0  = _int51
   41156.3892195     1000         94    6         0  = _int20
   41156.3892195     1000         45   10         0  = _int68
   41156.3892195     1001         10   11     141900585 != _int104
   41156.3892195     1001         11    1     1121768260 != _int0
   41156.3892195     1001         11    2     1840456085 != _int0
   41156.3892195     1001         13    5        10 != _int111
   41156.3892195     1001         12    7        93 != _int113
   41156.3892195     1001         10    8         1 != _int103
   41156.3892195     1001          9    9        85 != _int111
   41156.3892195     2000         14   10        46 != _int110
   41156.3892195     2001        101   11         4 != _int113
   41156.3892195     2000        101    1        12 != _int110
   41156.3892195     2000        101    2        95 != _int111
   41156.3892195     2001         14    4        97 != _int110
   41156.3892195     2000        101    7        57 != _int110
 * 521.166671976     2152 19.09s        7            -
 ! Time = 19.09s, Explored branches = 38378, Memory usage = 322.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   521.166671976     2000         13    8        46 != _int110
   521.166671976     2001         13    9        87 != _int114
   521.166671976     3000         14   10        23 != _int110
   521.166671976     3000         77   11     18116 != _int104
   521.166671976     3000         44    8         0  = _int73
   521.166671976     3000         79    9         0  = _int66
   521.166671976     4000         13   10        45 != _int111
   521.166671976     4000         10   11         0  = _int2
   521.166671976     3000         11    1        42 != _int110
   521.166671976     3000          7    2         3 != _int102
   521.166671976     2000        102    3         0  = _int13
   521.166671976     3000         78    4         0  = _int32
   521.166671976     2000          7    5         8 != _int113
   521.166671976     2001          7    6        60 != _int113
   521.166671976     3000         71    7        46 != _int110
   521.166671976     4001         14    8        85 != _int114
   521.166671976     4001         86    9     14109 != _int102
   521.166671976     5001         10   10        88 != _int112
   521.166671976     4001        117    1   F 2147483628  = _int102
   521.166671976     4001          5    2        56 != _int104
 ! Time = 23.50s, Explored branches = 46585, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   521.166671976     3001         13    3        43 != _int110
   521.166671976     3000         42    5         0  = _int73
   521.166671976     3000         77    6         0  = _int37
   521.166671976     5000          8    8        20 != _int110
   521.166671976     4000          5    4         5 != _int112
   521.166671976     4001         13    5        21 != _int111
   521.166671976     4000        108    6         0  = _int2
   521.166671976     4001          4    7        47 != _int102
   521.166671976     6001         14    8        10 != _int110
   521.166671976     5001         10    9         1  = _int73
   521.166671976     6000         78   10         0  = _int37
   521.166671976     5000         55    1         0  = _int22
   521.166671976     5001         57    2      9748 != _int0
   521.166671976     4000         10    3        57 != _int112
   521.166671976     5001          3   11       452 != _int106
   521.166671976     6000          9    1         5 != _int104
   521.166671976     5000        103    3         0  = _int9
   521.166671976     5001         57    4         9 != _int114
   521.166671976     5001         10    6        35 != _int112
 * 319.401916498     4535 62.80s        7            -
 ! Time = 62.80s, Explored branches = 75029, Memory usage = 324.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   319.401916498     7000         59    8         0  = _int56
   319.401916498     6000         64    9        31 != _int111
   319.401916498     7000         53   10         0  = _int60
   319.401916498     6000          3   11        95 != _int111
   319.401916498     6000         93    2         7 != _int110
   319.401916498     6001         13    3        34 != _int111
   319.401916498     6001         10    4        76 != _int112
   319.401916498     5000         88    7        40 != _int114
   319.401916498     8000        109    8         0  = _int3
   319.401916498     7001          5    9         7 != _int101
   319.401916498     8001         13   10        39 != _int110
   319.401916498     7001         63    1      3183 != _int0
   319.401916498     7001         79    2        67 != _int111
   319.401916498     7001         14    3        22 != _int110
   319.401916498     6000         51    6         0  = _int64
 * -1820.1381207     5133 72.26s        7            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -1820.14
 ! Number of branches     : 105508
 ! Number of fails        : 44134
 ! Total memory usage     : 353.8 MB (325.3 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 82.35s (81.29s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1297.9
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
61669 choice points, 44134 fails, objective -1820.138121
############ITERACION 121###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 121289.2916
37 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.01s (0.00s extraction + 0.01s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 * 41092.1052776      970 9.82s         6            -
   41092.1052776     1000         10   12        20 != _int112
   41092.1052776     1000         64    3         0  = _int51
   41092.1052776     1000         94    6         0  = _int20
   41092.1052776     1000         45   10         0  = _int68
   41092.1052776     1001         10   11     141900585 != _int104
   41092.1052776     1001         11    1     1121768260 != _int0
   41092.1052776     1001         11    2     200539272 != _int104
 * 1172.36567174     1960 17.98s        4            -
   1172.36567174     1001         13    5        10 != _int111
   1172.36567174     1001          9    7        15 != _int111
   1172.36567174     1001         10    8         1 != _int103
   1172.36567174     1001         11    9       429 != _int107
   1172.36567174     2000         14   10        46 != _int110
   1172.36567174     2001        101   11         4 != _int113
   1172.36567174     2000        101    1        12 != _int110
   1172.36567174     2001         14    4        97 != _int110
   1172.36567174     2001        101    9        69 != _int110
   1172.36567174     2001         12    2        18 != _int114
 ! Time = 21.54s, Explored branches = 45749, Memory usage = 323.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1172.36567174     2001          9    7        25 != _int113
   1172.36567174     2000         13    8        46 != _int110
   1172.36567174     3000         14   10        23 != _int110
   1172.36567174     3000         44    8         0  = _int73
   1172.36567174     3001         82    9         0  = _int4
   1172.36567174     4000         13   10        45 != _int111
   1172.36567174     3043        117   11   F     1  = _int74
   1172.36567174     3000         11    1        42 != _int110
   1172.36567174     3000        103    2         0  = _int35
   1172.36567174     2000        102    3         0  = _int13
   1172.36567174     3001         71    4         0  = _int39
   1172.36567174     2000          7    5         8 != _int113
   1172.36567174     2001          7    6        60 != _int113
   1172.36567174     3001         84    7        83 != _int112
   1172.36567174     4001         14    8        85 != _int114
   1172.36567174     4001          3    9         1 != _int111
   1172.36567174     5001         10   10        88 != _int112
 * 186.907268638     3607 30.88s       11            -
   186.907268638     4001        117    1   F 2147483628  = _int102
   186.907268638     3000         42    5         0  = _int73
 ! Time = 52.46s, Explored branches = 63707, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   186.907268638     3000         77    6         0  = _int37
   186.907268638     5000          8    8        20 != _int110
   186.907268638     4001         10   11         4 != _int114
   186.907268638     5001          5   11         6 != _int114
   186.907268638     5001         66    1     14471 != _int102
   186.907268638     4000         91    2     19803 != _int102
   186.907268638     3001         13    3        43 != _int110
   186.907268638     4001          5    4        85 != _int110
   186.907268638     4001         13    5        21 != _int111
   186.907268638     4000        108    6         0  = _int2
   186.907268638     4000         74    7        46 != _int113
   186.907268638     6001         14    8        10 != _int110
   186.907268638     5000          3    9        13 != _int110
   186.907268638     6000         78   10         0  = _int37
   186.907268638     6000         12   11        45 != _int112
   186.907268638     5001         70    4        39 != _int112
   186.907268638     5001         10    6        35 != _int112
   186.907268638     5000         18    7         0  = _int88
   186.907268638     7000         59    8         0  = _int56
   186.907268638     7000         53   10         0  = _int60
 ! Time = 52.46s, Explored branches = 63707, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   186.907268638     4000         10    3        57 != _int112
 * -1069.1083889     5355 62.16s        7            -
   -1069.1083889     8000        109    8         0  = _int3
   -1069.1083889     6000          3    9        16 != _int114
   -1069.1083889     8001         13   10        39 != _int110
   -1069.1083889     7000         83   11         0  = _int86
   -1069.1083889     6001          5    1        12 != _int101
   -1069.1083889     5000         40    2        41 != _int111
   -1069.1083889     5000        103    3         0  = _int9
   -1069.1083889     6001          9    4        87 != _int110
   -1069.1083889     6001         58    7        50 != _int112
   -1069.1083889     9001         10    8        56 != _int112
 *  -1281.711384     6802 70.37s        9            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -1281.71
 ! Number of branches     : 103088
 ! Number of fails        : 42934
 ! Total memory usage     : 353.6 MB (325.1 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 80.65s (79.60s engine + 1.04s extraction)
 ! Search speed (br. / s) : 1294.9
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60472 choice points, 42934 fails, objective -1281.711384
############ITERACION 122###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 121230.1168
12 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 * 40496.5052922      970 9.89s         6            -
   40496.5052922     1000         10   12        20 != _int112
   40496.5052922     1000         64    3         0  = _int51
   40496.5052922     1000         94    6         0  = _int20
   40496.5052922     1000         45   10         0  = _int68
   40496.5052922     1001         10   11     141900585 != _int104
   40496.5052922     1001         11    1     1121768260 != _int0
   40496.5052922     1001         11    2     200539272 != _int104
 * 1404.99580711     1960 18.72s        4            -
   1404.99580711     1001         13    5        10 != _int111
   1404.99580711     1001          9    7        15 != _int111
   1404.99580711     1001         10    8         1 != _int103
   1404.99580711     1001         11    9       429 != _int107
   1404.99580711     2000         14   10        46 != _int110
   1404.99580711     2001        101   11         4 != _int113
   1404.99580711     2000        101    1        12 != _int110
   1404.99580711     2001         14    4        97 != _int110
   1404.99580711     2001        101    9        69 != _int110
   1404.99580711     2001         12    2        18 != _int114
 ! Time = 22.90s, Explored branches = 46777, Memory usage = 323.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1404.99580711     2001          9    7        25 != _int113
   1404.99580711     2000         13    8        46 != _int110
   1404.99580711     3000         14   10        23 != _int110
   1404.99580711     3000         44    8         0  = _int73
   1404.99580711     3000         86    9         0  = _int20
   1404.99580711     4000         13   10        45 != _int111
   1404.99580711     3043        117   11   F     1  = _int74
   1404.99580711     3000         11    1        43 != _int110
   1404.99580711     3000         64    2         0  = _int74
   1404.99580711     2000        102    3         0  = _int13
   1404.99580711     3001         83    4       100 != _int101
   1404.99580711     2000          7    5         8 != _int113
   1404.99580711     2001          7    6        60 != _int113
   1404.99580711     3000         91    7         0  = _int51
   1404.99580711     4001         14    8        85 != _int114
   1404.99580711     4000         30    9        84 != _int110
   1404.99580711     5001         10   10        88 != _int112
   1404.99580711     4000         65   11     15897 != _int103
   1404.99580711     4000        117    1     2147483628 != _int103
   1404.99580711     3000         42    5         0  = _int73
 ! Time = 22.90s, Explored branches = 46777, Memory usage = 323.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1404.99580711     3000         77    6         0  = _int37
   1404.99580711     5000          8    8        20 != _int110
 * -678.19264038     4171 33.32s       11            -
   -678.19264038     4001         71    2         8 != _int110
   -678.19264038     3001         13    3        43 != _int110
   -678.19264038     4001         74    4     17619 != _int104
   -678.19264038     4001         13    5        21 != _int111
   -678.19264038     4000        108    6         0  = _int2
   -678.19264038     4000          8    7        56 != _int110
   -678.19264038     6001         14    8        10 != _int110
   -678.19264038     5001         64    9         9 != _int112
   -678.19264038     6000         78   10         0  = _int37
   -678.19264038     5000         28   11         0  = _int27
   -678.19264038     5000          8    1        46 != _int110
   -678.19264038     5000        104    2     22082 != _int101
   -678.19264038     5000         92    4         0  = _int6
   -678.19264038     5001         10    6        35 != _int112
   -678.19264038     5000         91    7         0  = _int35
   -678.19264038     7000         59    8         0  = _int56
   -678.19264038     7000         53   10         0  = _int60
 ! Time = 58.50s, Explored branches = 65271, Memory usage = 324.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -678.19264038     6000          8   11         2 != _int103
   -678.19264038     6001          4    1        38 != _int112
   -678.19264038     4000         10    3        57 != _int112
   -678.19264038     8000        109    8         0  = _int3
   -678.19264038     6001          8    9        66 != _int110
   -678.19264038     8001         13   10        39 != _int110
   -678.19264038     7000         78    1        78 != _int112
 * -3001.0029771     5317 65.07s        2            -
   -3001.0029771     5000        103    3         0  = _int9
   -3001.0029771     6000         10    7        70 != _int114
   -3001.0029771     2000         45   12         0  = _int71
   -3001.0029771     6000         51    6         0  = _int64
   -3001.0029771     7000         35    7        97 != _int110
   -3001.0029771     9001         10    8        56 != _int112
   -3001.0029771     7001          6    9        82 != _int112
   -3001.0029771     9001         14   10        77 != _int112
   -3001.0029771     7001          7   11         5 != _int103
   -3001.0029771     3001         13   12        39 != _int111
   -3001.0029771     8001         24    1        74 != _int111
   -3001.0029771     6001         85    2     20038 != _int103
 ! Time = 69.16s, Explored branches = 93301, Memory usage = 325.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -3001.0029771     6001         13    3        34 != _int111
   -3001.0029771     6001          6    4        92 != _int113
   -3001.0029771     7000         85    6         0  = _int29
   -3001.0029771    10000         57    8         0  = _int58
   -3001.0029771     7000         42    2        22 != _int110
   -3001.0029771     7001         14    3        22 != _int110
   -3001.0029771     8001         10    6        28 != _int112
   -3001.0029771     8001         69   11        39 != _int110
   -3001.0029771     4000         13   12         4 != _int110
   -3001.0029771     9000         15    1         0 != _int106
   -3001.0029771     7000          7    4         0 != _int104
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -3001
 ! Number of branches     : 102427
 ! Number of fails        : 42486
 ! Total memory usage     : 353.9 MB (325.5 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 79.40s (78.37s engine + 1.03s extraction)
 ! Search speed (br. / s) : 1306.8
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60236 choice points, 42486 fails, objective -3001.002977
############ITERACION 123###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 120652.2509
34 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     3898161 != _int101
                     1000          9    4       115 != _int102
 * 37961.0946673      970 10.03s        6            -
   37961.0946673     1000         11    9       390  = _int109
   37961.0946673     1000         10   12        20 != _int112
   37961.0946673     1000         64    3         0  = _int51
   37961.0946673     1000         94    6         0  = _int20
   37961.0946673     1000         45   10         0  = _int68
   37961.0946673     1001         10   11     141900585 != _int104
   37961.0946673     1001         11    2     200539272 != _int104
   37961.0946673     1001         13    5        10 != _int111
   37961.0946673     1001          9    7        15 != _int111
   37961.0946673     1001         10    8         1 != _int103
   37961.0946673     2000         14   10        46 != _int110
   37961.0946673     2001        101   11         4 != _int113
   37961.0946673     2000         13    1         9 != _int114
   37961.0946673     2001         14    4        97 != _int110
 * 2624.12661608     1846 18.22s        7            -
   2624.12661608     2001         13    9         1 != _int111
   2624.12661608     3001         13   11        99 != _int110
 ! Time = 21.85s, Explored branches = 44744, Memory usage = 323.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   2624.12661608     2001         12    2        18 != _int114
   2624.12661608     2000         10    7        80 != _int110
   2624.12661608     2000         13    8        46 != _int110
   2624.12661608     3000         14   10        23 != _int110
   2624.12661608     3000         44    8         0  = _int73
   2624.12661608     3025        105    9       219 != _int108
   2624.12661608     4000         13   10        45 != _int111
   2624.12661608     4001        117   11     2147483628 != _int0
   2624.12661608     3007        107    1         0  = _int77
   2624.12661608     3007         77    2       253 != _int108
   2624.12661608     2000        102    3         0  = _int13
   2624.12661608     3000         70    4         0  = _int70
 * 2342.93566155     1618 31.06s        5            -
   2342.93566155     2001          7    6        60 != _int113
   2342.93566155     3000         82    7         0  = _int56
   2342.93566155     4001         14    8        85 != _int114
   2342.93566155     4001          8    9        17 != _int110
   2342.93566155     5001         10   10        88 != _int112
   2342.93566155     2000          7    5         8 != _int113
   2342.93566155     3000         77    6         0  = _int37
 ! Time = 52.83s, Explored branches = 62413, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   2342.93566155     5000          8    8        20 != _int110
   2342.93566155     3000         42    5         0  = _int73
   2342.93566155     4000        108    6         0  = _int2
   2342.93566155     4001          3    7         3 != _int104
   2342.93566155     6001         14    8        10 != _int110
   2342.93566155     5001         81    9        41 != _int111
   2342.93566155     6000         78   10         0  = _int37
   2342.93566155     5000         10   11     1768280850 != _int102
   2342.93566155     4000        100    1        82 != _int110
   2342.93566155     4000          3    2         5 != _int114
   2342.93566155     3001         13    3        43 != _int110
   2342.93566155     4001          8    4        78 != _int112
   2342.93566155     4001         13    5        21 != _int111
   2342.93566155     5001         10    6        35 != _int112
   2342.93566155     5000         11    7         1 != _int0
   2342.93566155     7000         59    8         0  = _int56
   2342.93566155     7000         53   10         0  = _int60
 * -936.39144134     4753 62.07s        2            -
   -936.39144134     5000          9    4         0 != _int113
   -936.39144134     6000         10   11       120 != _int0
 ! Time = 65.75s, Explored branches = 81954, Memory usage = 324.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -936.39144134     5001         98    2        25 != _int114
   -936.39144134     4000         10    3        57 != _int112
   -936.39144134     6001          7    4        64 != _int111
   -936.39144134     6000         85    7       212  = _int108
   -936.39144134     8000        109    8         0  = _int3
   -936.39144134     6001          6    9        20 != _int113
   -936.39144134     8001         13   10        39 != _int110
   -936.39144134     7000          6   11        12 != _int112
   -936.39144134     5001         68    1     17234 != _int101
   -936.39144134     6001          6    2         0 != _int112
   -936.39144134     5000        103    3         0  = _int9
   -936.39144134     6000         51    6         0  = _int64
   -936.39144134     9001         10    8        56 != _int112
   -936.39144134     9001         14   10        77 != _int112
   -936.39144134     8000         61   11      7841 != _int104
   -936.39144134     2000         45   12         0  = _int71
 *  -2662.428392     6478 69.99s        2            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -2662.43
 ! Number of branches     : 101135
 ! Number of fails        : 41867
 ! Total memory usage     : 353.6 MB (325.2 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 80.69s (79.66s engine + 1.02s extraction)
 ! Search speed (br. / s) : 1269.4
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
59568 choice points, 41867 fails, objective -2662.428392
############ITERACION 124###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 120194.9467
21 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 * 39301.8254793      970 9.93s         6            -
   39301.8254793     1000         10   12        20 != _int112
   39301.8254793     1000         64    3         0  = _int51
   39301.8254793     1000         94    6         0  = _int20
   39301.8254793     1000         45   10         0  = _int68
   39301.8254793     1001         10   11     141900585 != _int104
   39301.8254793     1001         11    1     1121768260 != _int0
   39301.8254793     1001         11    2     200539272 != _int104
   39301.8254793     1001         13    5        10 != _int111
   39301.8254793     1001          9    7        15 != _int111
   39301.8254793     1001         10    8         1 != _int103
   39301.8254793     1001         11    9       429 != _int107
   39301.8254793     2000         14   10        46 != _int110
   39301.8254793     2001        101   11         4 != _int113
   39301.8254793     2000        101    1        12 != _int110
   39301.8254793     2001         14    4        97 != _int110
   39301.8254793     2001        101    9        69 != _int110
   39301.8254793     2001         12    2        18 != _int114
   39301.8254793     2001          9    7        25 != _int113
 ! Time = 13.99s, Explored branches = 28623, Memory usage = 321.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   39301.8254793     2000         13    8        46 != _int110
 * 2583.61857459     2078 18.28s        9            -
   2583.61857459     3000         14   10        23 != _int110
   2583.61857459     3000         44    8         0  = _int73
   2583.61857459     3001         83    9         0  = _int27
   2583.61857459     4000         13   10        45 != _int111
   2583.61857459     3001         66   11        60 != _int110
   2583.61857459     3000         11    1        43 != _int110
   2583.61857459     3000         72    2         0  = _int15
   2583.61857459     2000        102    3         0  = _int13
   2583.61857459     3001         75    4        81 != _int112
   2583.61857459     2001          7    6        60 != _int113
   2583.61857459     3000         91    7         0  = _int51
   2583.61857459     4001         14    8        85 != _int114
   2583.61857459     4001         52    9        58 != _int108
   2583.61857459     5001         10   10        88 != _int112
   2583.61857459     4001        117    1   F 2147483628  = _int102
   2583.61857459     2000          7    5         8 != _int113
   2583.61857459     3000         77    6         0  = _int37
 * -466.62560223     3646 31.21s        7            -
 ! Time = 31.21s, Explored branches = 54906, Memory usage = 323.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -466.62560223     5000          8    8        20 != _int110
   -466.62560223     4001          8   11        27 != _int111
   -466.62560223     3000         42    5         0  = _int73
   -466.62560223     4000          9    7        40 != _int110
   -466.62560223     6001         14    8        10 != _int110
   -466.62560223     6000         78   10         0  = _int37
   -466.62560223     5000         88   11        88 != _int112
   -466.62560223     5001          5    1        27 != _int104
   -466.62560223     4001         81    2     17959 != _int104
   -466.62560223     3001         13    3        43 != _int110
   -466.62560223     4001          6    4       184 != _int107
   -466.62560223     4001         13    5        21 != _int111
   -466.62560223     4000        108    6         0  = _int2
   -466.62560223     5001          9    7       104 != _int0
   -466.62560223     7000         59    8         0  = _int56
   -466.62560223     5001         92    9     20135 != _int104
   -466.62560223     7000         53   10         0  = _int60
   -466.62560223     6000         85   11        14 != _int111
   -466.62560223     6001         10    1         5 != _int107
   -466.62560223     5001         10    6        35 != _int112
 ! Time = 52.79s, Explored branches = 63320, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * -1772.1354511     5100 62.69s        7            -
   -1772.1354511     4000         10    3        57 != _int112
   -1772.1354511     5001         10    4       222 != _int106
   -1772.1354511     6001          9    7         3 != _int106
   -1772.1354511     8000        109    8         0  = _int3
   -1772.1354511     6000         74    9        36 != _int111
   -1772.1354511     8001         13   10        39 != _int110
   -1772.1354511     7001        106   11        93 != _int110
   -1772.1354511     5000         90    2     23057 != _int101
   -1772.1354511     5000        103    3         0  = _int9
   -1772.1354511     6000         51    6         0  = _int64
   -1772.1354511     9001         10    8        56 != _int112
   -1772.1354511     9001         14   10        77 != _int112
 * -3327.8693786     7720 71.04s       11            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -3327.87
 ! Number of branches     : 101399
 ! Number of fails        : 42310
 ! Total memory usage     : 353.6 MB (325.2 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 81.66s (80.60s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1257.9
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
59387 choice points, 42310 fails, objective -3327.869379
############ITERACION 125###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 120029.0092
23 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     3898161 != _int101
                     1000          9    4       115 != _int102
 * 41989.4368958      970 9.82s         6            -
   41989.4368958     1000         11    9       390  = _int109
   41989.4368958     1000         10   12        20 != _int112
   41989.4368958     1000         64    3         0  = _int51
   41989.4368958     1000         94    6         0  = _int20
   41989.4368958     1000         45   10         0  = _int68
   41989.4368958     1001         10   11     141900585 != _int104
   41989.4368958     1001         11    2     200539272 != _int104
   41989.4368958     1001         13    5        10 != _int111
   41989.4368958     1001          9    7        15 != _int111
   41989.4368958     1001         10    8         1 != _int103
   41989.4368958     2000         14   10        46 != _int110
   41989.4368958     2001        101   11         4 != _int113
   41989.4368958     2001         12    1        11 != _int112
   41989.4368958     2001         14    4        97 != _int110
 * 1836.22385051     1596 17.84s        8            -
   1836.22385051     2001         13    9         1 != _int111
   1836.22385051     3001         13   11        99 != _int110
 ! Time = 21.38s, Explored branches = 44955, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1836.22385051     2001         12    2        18 != _int114
   1836.22385051     2001          9    7        25 != _int113
