############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
timelimit=600 
CPLEX 12.6.3.0: optimal solution; objective 162826.7307
402 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
                     1000         11    1        60 != _int112 
 * 16370.2908208      970 10.66s        6            - 
   -1789.5304817    10000         57    8         0  = _int58
   -1789.5304817     8001          4   11        21 != _int103
   -1789.5304817     8000         93    1     13003 != _int0
   -1789.5304817     8001          4    2         9 != _int114
   -1789.5304817     7001         14    3        22 != _int110
   -1789.5304817     4000         13   12         4 != _int110
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 3 solutions found.
 ! Best objective         : -1789.53
 ! Number of branches     : 103700
 ! Number of fails        : 42939
 ! Total memory usage     : 353.8 MB (325.4 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 82.35s (81.25s engine + 1.10s extraction)
 ! Search speed (br. / s) : 1276.3
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
61049 choice points, 42939 fails, objective -1789.530482
############ITERACION 124###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 118241.9385
12 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     3898161 != _int101
                     1000          9    4       115 != _int102
 * 37680.7024885      970 10.20s        6            -
   37680.7024885     1000         11    7        31 != _int110
   37680.7024885     1000         11    9       390  = _int109
   37680.7024885     1000         10   12        20 != _int112
   37680.7024885     1000         64    3         0  = _int51
   37680.7024885     1000         94    6         0  = _int20
   37680.7024885     1000         45   10         0  = _int68
   37680.7024885     1001         10   11     141900585 != _int104
 *  2392.4703309     1951 18.85s        1            -
    2392.4703309     1001         11    2     200539272 != _int104
    2392.4703309     1001         13    5        10 != _int111
    2392.4703309     2000        106    7       223  = _int107
    2392.4703309     1001         10    8         1 != _int103
    2392.4703309     2000         14   10        46 != _int110
    2392.4703309     2001        101   11         4 != _int113
    2392.4703309     2000         13    1         9 != _int114
    2392.4703309     2001         14    4        97 != _int110
    2392.4703309     2001         13    9         1 != _int111
 ! Time = 22.64s, Explored branches = 45418, Memory usage = 323.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
    2392.4703309     3001         10   11       336 != _int108
    2392.4703309     2001         12    2        18 != _int114
    2392.4703309     2000         13    8        46 != _int110
    2392.4703309     3000         14   10        23 != _int110
    2392.4703309     3000         44    8         0  = _int73
    2392.4703309     3011        109    9         0  = _int37
    2392.4703309     4000         13   10        45 != _int111
    2392.4703309     4001         84   11     19056 != _int103
    2392.4703309     3006        107    1         0  = _int77
    2392.4703309     3001         75    2         0  = _int61
    2392.4703309     2000        102    3         0  = _int13
    2392.4703309     3000         94    4         0  = _int76
 * 2033.45475204     1618 32.37s        5            -
   2033.45475204     2001          7    6        60 != _int113
   2033.45475204     3001         90    7     20254 != _int103
   2033.45475204     4001         14    8        85 != _int114
   2033.45475204     4001          7    9        24 != _int112
   2033.45475204     5001         10   10        88 != _int112
   2033.45475204     2000          7    5         8 != _int113
   2033.45475204     3000         77    6         0  = _int37
 ! Time = 54.35s, Explored branches = 64954, Memory usage = 324.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   2033.45475204     5000          8    8        20 != _int110
   2033.45475204     3000         42    5         0  = _int73
   2033.45475204     4000         28    7         0  = _int91
   2033.45475204     6001         14    8        10 != _int110
   2033.45475204     5001         39    9        71 != _int114
   2033.45475204     6000         78   10         0  = _int37
   2033.45475204     5000          9   11        77 != _int111
   2033.45475204     4000          9    1       240 != _int101
   2033.45475204     4001        114    2     17991 != _int101
   2033.45475204     3001         13    3        43 != _int110
   2033.45475204     4000         51    4         0  = _int82
   2033.45475204     4001         13    5        21 != _int111
   2033.45475204     4000        108    6         0  = _int2
   2033.45475204     5000          6    7        35 != _int114
   2033.45475204     7000         59    8         0  = _int56
   2033.45475204     6001         82    9     19024 != _int104
   2033.45475204     7000         53   10         0  = _int60
   2033.45475204     6000         64   11        82 != _int112
   2033.45475204     5000          9    1         8 != _int110
   2033.45475204     5001          6    4         9 != _int102
 ! Time = 54.35s, Explored branches = 64954, Memory usage = 324.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   2033.45475204     5001         10    6        35 != _int112
   2033.45475204     6001          4    7        13 != _int106
   2033.45475204     4000         10    3        57 != _int112
 * 251.350375714     5155 64.15s        4            -
   251.350375714     7002          5    7         1  = _int82
   251.350375714     8001         13   10        39 != _int110
   251.350375714     7000         13   11        23 != _int112
 * -248.16559586     5785 72.40s        1            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -248.166
 ! Number of branches     : 102622
 ! Number of fails        : 42613
 ! Total memory usage     : 353.8 MB (325.4 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 83.53s (82.45s engine + 1.08s extraction)
 ! Search speed (br. / s) : 1244.6
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60303 choice points, 42613 fails, objective -248.1655959
############ITERACION 125###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 118241.7178
1 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     3898161 != _int101
                     1000          9    4       115 != _int102
 * 38358.6809412      970 10.15s        6            -
   38358.6809412     1000         11    7        31 != _int110
   38358.6809412     1000         11    9       390  = _int109
   38358.6809412     1000         10   12        20 != _int112
   38358.6809412     1000         64    3         0  = _int51
   38358.6809412     1000         94    6         0  = _int20
   38358.6809412     1000         45   10         0  = _int68
   38358.6809412     1001         10   11     141900585 != _int104
   38358.6809412     1001         11    2     200539272 != _int104
   38358.6809412     1001         13    5        10 != _int111
   38358.6809412     2000        106    7       223  = _int107
   38358.6809412     1001         10    8         1 != _int103
   38358.6809412     2000         14   10        46 != _int110
   38358.6809412     2001        101   11         4 != _int113
   38358.6809412     2001         12    1        11 != _int112
   38358.6809412     2001         14    4        97 != _int110
 * 1028.05436554     2672 18.46s        7            -
   1028.05436554     2001         13    9         1 != _int111
 ! Time = 22.77s, Explored branches = 44822, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1028.05436554     3001         10   11       158 != _int102
   1028.05436554     2001         12    2        18 != _int114
   1028.05436554     2000         13    8        46 != _int110
   1028.05436554     3000         66    9        60 != _int109
   1028.05436554     3000         14   10        23 != _int110
   1028.05436554     3000         44    8         0  = _int73
   1028.05436554     4000         13   10        45 != _int111
   1028.05436554     4001        117   11     2147483628 != _int102
   1028.05436554     3023        107    1         0  = _int49
   1028.05436554     3001         80    2         0  = _int39
   1028.05436554     2000        102    3         0  = _int13
   1028.05436554     3000         81    4         0  = _int89
   1028.05436554     2000          7    5         8 != _int113
   1028.05436554     2001          7    6        60 != _int113
   1028.05436554     3000         92    7     19164 != _int101
   1028.05436554     4001         14    8        85 != _int114
   1028.05436554     5001         10   10        88 != _int112
   1028.05436554     3000         42    5         0  = _int73
   1028.05436554     3000         77    6         0  = _int37
 * -88.420879434     3777 32.40s        7            -
 ! Time = 32.40s, Explored branches = 54703, Memory usage = 323.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -88.420879434     5000          8    8        20 != _int110
   -88.420879434     4000          5    9         2 != _int111
   -88.420879434     6000         78   10         0  = _int37
   -88.420879434     5001          7   11        20 != _int103
   -88.420879434     4001         21    1         0  = _int31
   -88.420879434     4000         50    2       446 != _int107
   -88.420879434     3001         13    3        43 != _int110
   -88.420879434     4001          4    4        51 != _int114
   -88.420879434     4001         13    5        21 != _int111
   -88.420879434     4000        108    6         0  = _int2
   -88.420879434     4000         75    7      4867 != _int102
   -88.420879434     6001         14    8        10 != _int110
   -88.420879434     7000         53   10         0  = _int60
   -88.420879434     6000          9   11        76 != _int102
   -88.420879434     5000         49    1         0  = _int38
   -88.420879434     5001         10    6        35 != _int112
   -88.420879434     5000         85    7        61 != _int110
   -88.420879434     7000         59    8         0  = _int56
   -88.420879434     5001          8    9        10 != _int113
   -88.420879434     5000         11    2        22 != _int112
 ! Time = 54.74s, Explored branches = 64119, Memory usage = 324.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -88.420879434     4000         10    3        57 != _int112
 * -3603.8278327     5247 64.15s        7            -
   -3603.8278327     6000         73    9         0  = _int70
   -3603.8278327     8001         13   10        39 != _int110
   -3603.8278327     7001         39   11        72 != _int113
   -3603.8278327     6001          5    1        10 != _int110
   -3603.8278327     6001          4    2         1 != _int114
   -3603.8278327     5000        103    3         0  = _int9
   -3603.8278327     5001         80    4     13701 != _int101
   -3603.8278327     6000         96    7       344 != _int106
   -3603.8278327     8000        109    8         0  = _int3
   -3603.8278327     9001         14   10        77 != _int112
   -3603.8278327     2000         45   12         0  = _int71
   -3603.8278327     6001         13    3        34 != _int111
   -3603.8278327     6000         48    4      9816 != _int103
   -3603.8278327     6000         51    6         0  = _int64
 * -3961.2736075     6894 72.45s        7            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -3961.27
 ! Number of branches     : 101207
 ! Number of fails        : 41932
 ! Total memory usage     : 353.4 MB (325.0 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 82.45s (81.32s engine + 1.12s extraction)
 ! Search speed (br. / s) : 1244.4
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
59565 choice points, 41932 fails, objective -3961.273608
############ITERACION 126###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 117865.2966
49 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 * 35322.3362581      970 9.97s         6            -
   35322.3362581     1000         10   12        20 != _int112
   35322.3362581     1000         64    3         0  = _int51
   35322.3362581     1000         94    6         0  = _int20
   35322.3362581     1000         45   10         0  = _int68
   35322.3362581     1001          7   11        18 != _int111
   35322.3362581     1001         11    1     1121768260 != _int0
   35322.3362581     1001         11    2     1365930032 != _int103
   35322.3362581     1001         13    5        10 != _int111
   35322.3362581     1001         10    7     2026680012 != _int0
   35322.3362581     1001         10    8         1 != _int103
   35322.3362581     1001          9    9        29 != _int113
   35322.3362581     2000         14   10        46 != _int110
   35322.3362581     2000        101    1        12 != _int110
   35322.3362581     2001         14    4        97 != _int110
   35322.3362581     2001        103    7        20 != _int111
   35322.3362581     2001        107    9       158 != _int107
   35322.3362581     2001         10   11        65 != _int111
   35322.3362581     2001         13    2        15 != _int114
 ! Time = 14.31s, Explored branches = 29043, Memory usage = 321.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * -1426.8811559     2084 18.84s        7            -
   -1426.8811559     2000         13    8        46 != _int110
   -1426.8811559     3000         14   10        23 != _int110
   -1426.8811559     3001         95   11        57 != _int113
   -1426.8811559     3000         44    8         0  = _int73
   -1426.8811559     3001          6    9        69 != _int114
   -1426.8811559     4000         13   10        45 != _int111
   -1426.8811559     3000         11    1        59 != _int110
   -1426.8811559     3000         79    2         0  = _int71
   -1426.8811559     2000        102    3         0  = _int13
   -1426.8811559     3000         78    4      1591 != _int102
   -1426.8811559     2000          7    5         8 != _int113
   -1426.8811559     2001          7    6        60 != _int113
   -1426.8811559     3000         92    7         0  = _int60
   -1426.8811559     4001         14    8        85 != _int114
   -1426.8811559     4001          8    9        77 != _int113
   -1426.8811559     5001         10   10        88 != _int112
   -1426.8811559     4000        117    1   F 2147483628  = _int102
   -1426.8811559     3000         42    5         0  = _int73
   -1426.8811559     3000         77    6         0  = _int37
 ! Time = 22.93s, Explored branches = 46687, Memory usage = 323.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -1426.8811559     5000          8    8        20 != _int110
 * -1511.8994101     4981 33.77s        9            -
   -1511.8994101     5001         42    9        56 != _int111
   -1511.8994101     6000         78   10         0  = _int37
   -1511.8994101     4000         57   11       234 != _int103
   -1511.8994101     5001          7    1         3 != _int103
   -1511.8994101     4000         82    2     16179 != _int101
   -1511.8994101     3001         13    3        43 != _int110
   -1511.8994101     4001         88    4        58 != _int114
   -1511.8994101     4001         13    5        21 != _int111
   -1511.8994101     4000        108    6         0  = _int2
   -1511.8994101     4001         83    7        59 != _int114
   -1511.8994101     6001         14    8        10 != _int110
 * -2080.4751678     5863 64.59s        9            -
   -2080.4751678     7000         53   10         0  = _int60
   -2080.4751678     5000         10   11         8 != _int113
   -2080.4751678     6001        111    1     22883 != _int104
   -2080.4751678     5001         10    6        35 != _int112
   -2080.4751678     5001          4    7         2 != _int106
   -2080.4751678     7000         59    8         0  = _int56
 ! Time = 68.75s, Explored branches = 82603, Memory usage = 324.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2080.4751678     6000         67    9        37 != _int111
   -2080.4751678     4000         10    3        57 != _int112
   -2080.4751678     5000         85    4        38 != _int111
   -2080.4751678     6001        103    7        65 != _int110
   -2080.4751678     7000         37    9         3 != _int113
   -2080.4751678     8001         13   10        39 != _int110
   -2080.4751678     6000         51   11        69 != _int114
   -2080.4751678     7001          4    1         1 != _int112
   -2080.4751678     5001          5    2        61 != _int111
   -2080.4751678     5000        103    3         0  = _int9
 * -2201.0900944     5556 73.91s        4            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -2201.09
 ! Number of branches     : 100869
 ! Number of fails        : 42072
 ! Total memory usage     : 353.5 MB (325.1 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 85.73s (84.64s engine + 1.08s extraction)
 ! Search speed (br. / s) : 1191.6
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
59089 choice points, 42072 fails, objective -2201.090094
############ITERACION 127###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 117645.5398
39 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     3898161 != _int101
                     1000          9    4       115 != _int102
 * 35451.6375753      970 9.91s         6            -
   35451.6375753     1000         11    9       390  = _int109
   35451.6375753     1000         10   12        20 != _int112
   35451.6375753     1000         64    3         0  = _int51
   35451.6375753     1000         94    6         0  = _int20
   35451.6375753     1000         45   10         0  = _int68
   35451.6375753     1001         10   11     141900585 != _int104
   35451.6375753     1001         11    2     1365930032 != _int103
   35451.6375753     1001         13    5        10 != _int111
   35451.6375753     1001          9    7        15 != _int111
   35451.6375753     1001         10    8         1 != _int103
   35451.6375753     2000         14   10        46 != _int110
   35451.6375753     2001        101   11         4 != _int113
   35451.6375753     2000         13    1         9 != _int114
 * -465.82319749     1973 18.77s        2            -
   -465.82319749     2001         14    4        97 != _int110
   -465.82319749     2001         13    9         1 != _int111
   -465.82319749     3001         10   11       158 != _int102
 ! Time = 22.92s, Explored branches = 45847, Memory usage = 323.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -465.82319749     2001         13    2        15 != _int114
   -465.82319749     2000         10    7        80 != _int110
   -465.82319749     2000         13    8        46 != _int110
   -465.82319749     3000         82    9         0  = _int3
   -465.82319749     3000         14   10        23 != _int110
   -465.82319749     3000         44    8         0  = _int73
   -465.82319749     4000          9    9        11 != _int109
   -465.82319749     4000         13   10        45 != _int111
   -465.82319749     4001        117   11     2147483628 != _int102
   -465.82319749     3000         76    1         0  = _int15
   -465.82319749     3000         92    2         0  = _int3
   -465.82319749     2000        102    3         0  = _int13
   -465.82319749     3006        113    4        65 != _int114
   -465.82319749     2000          7    5         8 != _int113
   -465.82319749     2001          7    6        60 != _int113
   -465.82319749     3001         84    7        36 != _int112
   -465.82319749     4001         14    8        85 != _int114
   -465.82319749     5001         10   10        88 != _int112
   -465.82319749     3001         13    3        43 != _int110
   -465.82319749     3000         42    5         0  = _int73
 ! Time = 22.92s, Explored branches = 45847, Memory usage = 323.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -465.82319749     3000         77    6         0  = _int37
   -465.82319749     4000         70    7         0  = _int61
   -465.82319749     5000          8    8        20 != _int110
   -465.82319749     6000         78   10         0  = _int37
   -465.82319749     5001         11   11        14 != _int114
   -465.82319749     4001         86    1        78 != _int101
   -465.82319749     4000          3    2        26 != _int111
 * -1671.9212552     3743 60.15s        4            -
   -1671.9212552     4001         13    5        21 != _int111
   -1671.9212552     4000        108    6         0  = _int2
   -1671.9212552     6001         14    8        10 != _int110
   -1671.9212552     5000         74    9     11614 != _int0
   -1671.9212552     4000         10    3        57 != _int112
   -1671.9212552     4000         13    4        64 != _int111
   -1671.9212552     5001         10    6        35 != _int112
   -1671.9212552     5001          3    7         1 != _int112
   -1671.9212552     7000         59    8         0  = _int56
   -1671.9212552     6000         12    9        58 != _int113
   -1671.9212552     7000         53   10         0  = _int60
   -1671.9212552     6001        106   11     21771 != _int104
 ! Time = 64.21s, Explored branches = 74426, Memory usage = 324.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -1671.9212552     5001          6    1         8 != _int113
   -1671.9212552     5000         10    2         3 != _int113
   -1671.9212552     5000        103    3         0  = _int9
   -1671.9212552     5001         37    4       456 != _int106
   -1671.9212552     6000          9    7        11 != _int102
   -1671.9212552     8001         13   10        39 != _int110
   -1671.9212552     2000         45   12         0  = _int71
   -1671.9212552     6001          7    2        25 != _int113
   -1671.9212552     6001         13    3        34 != _int111
   -1671.9212552     6000         51    6         0  = _int64
 * -3513.1627077     6730 67.26s        7            -
   -3513.1627077     8000        109    8         0  = _int3
   -3513.1627077     6000          6    1       212 != _int107
   -3513.1627077     7001         61    2        55 != _int112
   -3513.1627077     7001         14    3        22 != _int110
   -3513.1627077     6001         58    4     12166 != _int104
   -3513.1627077     7000         85    6         0  = _int29
   -3513.1627077     7000         74    7     16241 != _int102
   -3513.1627077     9001         10    8        56 != _int112
   -3513.1627077     7001         11    9        54 != _int112
 ! Time = 71.44s, Explored branches = 93060, Memory usage = 325.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -3513.1627077     9001         14   10        77 != _int112
   -3513.1627077     7000         58   11         0  = _int20
   -3513.1627077     3001         13   12        39 != _int111
   -3513.1627077     7000         41    1        84 != _int113
   -3513.1627077     8001         14    3        36 != _int110
   -3513.1627077     7000          6    4         6 != _int112
   -3513.1627077     8001         10    6        28 != _int112
   -3513.1627077     8000          7    7        46 != _int104
   -3513.1627077    10000         57    8         0  = _int58
   -3513.1627077     8000         81   11     16594 != _int102
   -3513.1627077     4000         13   12         4 != _int110
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -3513.16
 ! Number of branches     : 102039
 ! Number of fails        : 42190
 ! Total memory usage     : 354.0 MB (325.5 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 82.30s (81.22s engine + 1.08s extraction)
 ! Search speed (br. / s) : 1256.3
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60094 choice points, 42190 fails, objective -3513.162708
############ITERACION 128###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 117119.7326
47 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     3898161 != _int101
                     1000          9    4       115 != _int102
 * 36639.3779134      970 10.18s        6            -
   36639.3779134     1000         11    7        31 != _int110
   36639.3779134     1000         11    9       390  = _int109
   36639.3779134     1000         10   12        20 != _int112
   36639.3779134     1000         64    3         0  = _int51
   36639.3779134     1000         94    6         0  = _int20
   36639.3779134     1000         45   10         0  = _int68
   36639.3779134     1001         10   11     141900585 != _int104
   36639.3779134     1001         11    2     1365930032 != _int103
   36639.3779134     1001         13    5        10 != _int111
   36639.3779134     2000        106    7       223  = _int107
   36639.3779134     1001         10    8         1 != _int103
   36639.3779134     2000         14   10        46 != _int110
   36639.3779134     2001        101   11         4 != _int113
   36639.3779134     2000         13    1         9 != _int114
 * 1176.30892829     1973 19.31s        2            -
   1176.30892829     2001         14    4        97 != _int110
   1176.30892829     2001         13    9         1 != _int111
 ! Time = 23.35s, Explored branches = 44734, Memory usage = 323.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1176.30892829     2000         13    2        90 != _int114
   1176.30892829     2000         13    8        46 != _int110
   1176.30892829     3000         89    9        76 != _int103
   1176.30892829     3000         14   10        23 != _int110
   1176.30892829     3000         36   11         0  = _int88
   1176.30892829     3000         44    8         0  = _int73
   1176.30892829     4000         13   10        45 != _int111
   1176.30892829     4000          4   11        39 != _int111
   1176.30892829     3027        107    1         0  = _int49
   1176.30892829     3000         85    2         0  = _int96
   1176.30892829     2000        102    3         0  = _int13
   1176.30892829     3000         66    4         0  = _int61
   1176.30892829     2000          7    5         8 != _int113
   1176.30892829     2001          7    6        60 != _int113
   1176.30892829     3000          3    7        36 != _int112
   1176.30892829     4001         14    8        85 != _int114
   1176.30892829     4000          7    9        98 != _int111
   1176.30892829     5001         10   10        88 != _int112
   1176.30892829     3000         42    5         0  = _int73
   1176.30892829     3000         77    6         0  = _int37
 ! Time = 23.35s, Explored branches = 44734, Memory usage = 323.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1176.30892829     5000          8    8        20 != _int110
   1176.30892829     6000         78   10         0  = _int37
   1176.30892829     4000         10    2         1  = _int98
   1176.30892829     3001         13    3        43 != _int110
 * 439.781778623     3756 55.79s        4            -
   439.781778623     4001         13    5        21 != _int111
   439.781778623     4000        108    6         0  = _int2
   439.781778623     4000         80    7        88 != _int110
   439.781778623     6001         14    8        10 != _int110
   439.781778623     4000         10    1        83 != _int110
   439.781778623     4001         89    4        76 != _int111
   439.781778623     7000         59    8         0  = _int56
   439.781778623     5001          8    9       103 != _int103
   439.781778623     7000         53   10         0  = _int60
   439.781778623     5000         56   11        25 != _int111
   439.781778623     5001         85    1     15605 != _int102
   439.781778623     5000         72    2     10404 != _int103
   439.781778623     4000         10    3        57 != _int112
   439.781778623     5001         10    6        35 != _int112
   439.781778623     5000          9    7        14 != _int110
 ! Time = 65.69s, Explored branches = 71342, Memory usage = 324.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   439.781778623     6001         29    9      5346 != _int102
   439.781778623     8001         13   10        39 != _int110
   439.781778623     2000         45   12         0  = _int71
   439.781778623     6001          6    1        30 != _int103
   439.781778623     5000        103    3         0  = _int9
   439.781778623     5001         72    4     11602 != _int101
 * 149.111255782     5027 69.47s        7            -
   149.111255782     8000        109    8         0  = _int3
   149.111255782     6000         10   11        54 != _int111
   149.111255782     6000         51    6         0  = _int64
   149.111255782     6001          3    7        43 != _int114
   149.111255782     9001         10    8        56 != _int112
   149.111255782     7000         39    9         0 != _int110
   149.111255782     9001         14   10        77 != _int112
   149.111255782     7001         85   11        54 != _int111
   149.111255782     3001         13   12        39 != _int111
   149.111255782     7000         11    1         2 != _int113
   149.111255782     6000          3    2         5 != _int102
   149.111255782     6001         13    3        34 != _int111
   149.111255782     6000          8    4        85  = _int113
 ! Time = 75.08s, Explored branches = 92251, Memory usage = 325.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   149.111255782     7000         85    6         0  = _int29
   149.111255782    10000         57    8         0  = _int58
   149.111255782     7000        105    2     15218 != _int103
   149.111255782     7001         14    3        22 != _int110
 *  -494.4074978     6321 79.56s        4            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -494.407
 ! Number of branches     : 100468
 ! Number of fails        : 41869
 ! Total memory usage     : 353.8 MB (325.4 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 86.20s (85.10s engine + 1.09s extraction)
 ! Search speed (br. / s) : 1180.5
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
58878 choice points, 41869 fails, objective -494.4074978
############ITERACION 129###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 117114.4992
7 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     3898161 != _int101
                     1000          9    4       115 != _int102
